"brain_region","gene","cor_estimate","p_value","significance"
"hippocampus","UTS2",-0.0191067870936462,0.871547315511541,""
"hippocampus","CORT",-0.388447737985521,2.44269880935418e-05,"*"
"hippocampus","NPPA",-0.289904775156681,0.00151224180277217,"*"
"hippocampus","NPPB",-0.0726918297259086,0.463174467576149,""
"hippocampus","KISS1",-0.130513042134117,0.222915698422263,""
"hippocampus","POMC",-0.0201574752492756,0.844516602138919,""
"hippocampus","UCN",-0.0187182369034517,0.856700576566632,""
"hippocampus","DBI",-0.0364952118558161,0.714674240097066,""
"hippocampus","NXPH2",-0.285136114166216,0.00404885671557252,"*"
"hippocampus","SCG2",-0.277684871561604,0.00573158373695992,"*"
"hippocampus","NPPC",-0.230986723895738,0.02716287410859,""
"hippocampus","CCK",-0.266144354869597,0.00634081942517736,"*"
"hippocampus","UCN2",-0.109715211432919,0.344033045628496,""
"hippocampus","PROK2",-0.058337630497701,0.5825346318812,""
"hippocampus","TRH",-0.102863316661828,0.343906034161495,""
"hippocampus","ADIPOQ",-0.137245431601648,0.21476509439134,""
"hippocampus","SST",-0.235676684851362,0.0245765370378428,""
"hippocampus","NMU",-0.266659382705082,0.00787670009914229,"*"
"hippocampus","SCGN",-0.170227711008126,0.0933529944970671,""
"hippocampus","VIP",-0.29547341556619,0.00204299374166102,"*"
"hippocampus","NXPH1",-0.274618463763899,0.00419882270119742,"*"
"hippocampus","NPY",-0.241486264771448,0.0162482249498275,""
"hippocampus","TAC1",-0.292870206818167,0.0031340609524714,"*"
"hippocampus","VGF",-0.278714018491991,0.00697763500405068,"*"
"hippocampus","PNOC",-0.217836129736112,0.0220035175706241,""
"hippocampus","PENK",-0.211233504039972,0.0372052105857677,""
"hippocampus","CRH",-0.161054833213562,0.115303442108307,""
"hippocampus","RLN1",-0.0547986595644339,0.587491252022994,""
"hippocampus","QRFP",-0.120354409904094,0.277243352717086,""
"hippocampus","CALCB",-0.113056754156351,0.300218643089161,""
"hippocampus","NUCB2",-0.21746967811277,0.0361060904282928,""
"hippocampus","GAL",-0.105499396660131,0.265198460857058,""
"hippocampus","PTHLH",-0.341087814862969,0.000381254629575884,"*"
"hippocampus","TAC3",-0.346097234705007,0.000271618576195652,"*"
"hippocampus","NXPH4",-0.0955631944710436,0.340519675958704,""
"hippocampus","NTS",-0.102202715667093,0.34529514169494,""
"hippocampus","IGF1",-0.163519842872413,0.102067982526469,""
"hippocampus","CBLN3",-0.122605591151841,0.241975839154743,""
"hippocampus","CHGA",-0.236263701798621,0.0136499712363218,""
"hippocampus","SCG5",-0.343853695598414,0.000370943992801256,"*"
"hippocampus","SCG3",-0.231284490557304,0.0118454411828897,""
"hippocampus","NMB",-0.0160451678829105,0.882939514903858,""
"hippocampus","CBLN1",-0.253012438365433,0.013211681447542,""
"hippocampus","GAST",-0.106116419184719,0.282163196630707,""
"hippocampus","HCRT",-0.205311790873887,0.0344284528378448,""
"hippocampus","NXPH3",-0.261807362739919,0.0033816469303167,"*"
"hippocampus","ADCYAP1",-0.186808896020887,0.0431691376567215,""
"hippocampus","CBLN2",-0.272473852272517,0.00728156512791443,"*"
"hippocampus","RETN",-0.00758995821307486,0.945340356102954,""
"hippocampus","PDYN",-0.0217665527777389,0.817933829672321,""
"hippocampus","GNRH2",-0.121733402916084,0.24068018413977,""
"hippocampus","OXT",-0.027901423959404,0.779679178334452,""
"hippocampus","CHGB",-0.189780146767891,0.0463389002436432,""
"hippocampus","GHRH",-0.101983381830972,0.309731330903501,""
"hippocampus","CBLN4",-0.356804085068721,0.000411854414458802,"*"
"hippocampus","EDN3",-0.223943995716841,0.040700073760083,""
"hippocampus","APLN",-0.036513852189273,0.725384505408567,""
"frontal_cortex_ba9","CORT",-0.361041352623905,0.000171255219421392,"*"
"frontal_cortex_ba9","NPPA",-0.189059180561186,0.038902330350738,""
"frontal_cortex_ba9","PROK1",-0.0105859075330167,0.910229146147885,""
"frontal_cortex_ba9","POMC",-0.0597040390736184,0.543688715204481,""
"frontal_cortex_ba9","UCN",-0.0333697269268154,0.7175218483617,""
"frontal_cortex_ba9","NXPH2",-0.315825016582853,0.000827995593596564,"*"
"frontal_cortex_ba9","SCG2",-0.248941049016921,0.0107698286815752,""
"frontal_cortex_ba9","NPPC",-0.182340733646877,0.0503926042867483,""
"frontal_cortex_ba9","GHRL",-0.0557344389473216,0.528098441005338,""
"frontal_cortex_ba9","CCK",-0.195224865943082,0.0435892299770423,""
"frontal_cortex_ba9","UCN2",-0.0739295974063114,0.459759399831261,""
"frontal_cortex_ba9","PROK2",-0.118138764328454,0.211216320701344,""
"frontal_cortex_ba9","TRH",-0.229932046067161,0.0211403277824415,""
"frontal_cortex_ba9","KNG1",-0.0727095069492512,0.409033255685156,""
"frontal_cortex_ba9","ADIPOQ",-0.121742007553976,0.223545023207221,""
"frontal_cortex_ba9","SST",-0.378528859824733,6.81704747623311e-05,"*"
"frontal_cortex_ba9","NMU",-0.407058956744312,2.51845501615992e-05,"*"
"frontal_cortex_ba9","PRL",-0.0594974668032945,0.500855200623184,""
"frontal_cortex_ba9","SCGN",-0.223431012948599,0.0192118806911453,""
"frontal_cortex_ba9","VIP",-0.240718219487197,0.00971487641164734,"*"
"frontal_cortex_ba9","NXPH1",-0.389617783388499,3.73945699042372e-05,"*"
"frontal_cortex_ba9","NPY",-0.292403561905162,0.00240784028342635,"*"
"frontal_cortex_ba9","TAC1",-0.358978600971061,6.65441624800741e-05,"*"
"frontal_cortex_ba9","VGF",-0.1948289991574,0.0635201934134496,""
"frontal_cortex_ba9","NAMPT",-0.0640063171977651,0.516584840782235,""
"frontal_cortex_ba9","GNRH1",-0.0727730177865058,0.431764317381878,""
"frontal_cortex_ba9","PNOC",-0.363401109070287,8.39743295648849e-05,"*"
"frontal_cortex_ba9","PENK",-0.267956006450973,0.00327575817236639,"*"
"frontal_cortex_ba9","CRH",-0.279924552940174,0.00649045904235348,"*"
"frontal_cortex_ba9","RLN1",-0.0674567893442699,0.499632398700686,""
"frontal_cortex_ba9","QRFP",-0.0282747777138332,0.780463899605359,""
"frontal_cortex_ba9","UCN3",-0.0142732177389842,0.8706723317581,""
"frontal_cortex_ba9","INS",-0.00441196579977947,0.958857506770099,""
"frontal_cortex_ba9","CALCB",-0.126600766850112,0.220525796045547,""
"frontal_cortex_ba9","NUCB2",-0.188669918209641,0.0459670976190501,""
"frontal_cortex_ba9","GAL",-0.160946374397234,0.0857993887152032,""
"frontal_cortex_ba9","PTHLH",-0.396357185608707,1.63779333986182e-05,"*"
"frontal_cortex_ba9","TAC3",-0.30921139664168,0.000831830079096303,"*"
"frontal_cortex_ba9","NXPH4",-0.0868557407225122,0.369131379962754,""
"frontal_cortex_ba9","NTS",-0.241462588444715,0.00958523220760461,"*"
"frontal_cortex_ba9","IGF1",-0.163364922228851,0.08057753270881,""
"frontal_cortex_ba9","CBLN3",-0.06667733566909,0.488517950522407,""
"frontal_cortex_ba9","CHGA",-0.123472638302338,0.214326300273916,""
"frontal_cortex_ba9","SCG5",-0.232933989592425,0.0116715719129257,""
"frontal_cortex_ba9","SCG3",-0.193133664601975,0.0361979687073172,""
"frontal_cortex_ba9","NPW",-0.170925044953286,0.103794448432272,""
"frontal_cortex_ba9","CBLN1",-0.362649646758971,0.000111820404196738,"*"
"frontal_cortex_ba9","AGRP",-0.0735020195565993,0.441499882697674,""
"frontal_cortex_ba9","HCRT",-0.0288233555211247,0.776483782860743,""
"frontal_cortex_ba9","NXPH3",-0.0644427970444705,0.488819520605786,""
"frontal_cortex_ba9","ADCYAP1",-0.153427624784125,0.0946175160740682,""
"frontal_cortex_ba9","GRP",-0.119549655983888,0.22448781843337,""
"frontal_cortex_ba9","CBLN2",-0.173675564869809,0.0562696439932157,""
"frontal_cortex_ba9","PDYN",-0.283103500042976,0.00191374952653985,"*"
"frontal_cortex_ba9","GNRH2",-0.12638159608007,0.195887855004284,""
"frontal_cortex_ba9","OXT",-0.0641932826842456,0.498009743478785,""
"frontal_cortex_ba9","CHGB",-0.269258066791759,0.0047235513898385,"*"
"frontal_cortex_ba9","CBLN4",-0.222967059923952,0.0151421269077128,""
"frontal_cortex_ba9","EDN3",-0.127770668780139,0.192848140663815,""
"anterior_cingulate_cortex_ba24","CORT",-0.282289973947739,0.00869483666916917,"*"
"anterior_cingulate_cortex_ba24","NPPA",-0.224294570930244,0.0333294656706735,""
"anterior_cingulate_cortex_ba24","NPPB",-0.0979485145833287,0.379705903762509,""
"anterior_cingulate_cortex_ba24","PROK1",-0.137574939466274,0.266029313972032,""
"anterior_cingulate_cortex_ba24","KISS1",-0.0474814810587594,0.67894512187653,""
"anterior_cingulate_cortex_ba24","UCN",-0.141931820356813,0.214614945615148,""
"anterior_cingulate_cortex_ba24","DBI",-0.0732896118996285,0.526964017829895,""
"anterior_cingulate_cortex_ba24","NXPH2",-0.276069953760032,0.0083630376991175,"*"
"anterior_cingulate_cortex_ba24","SCG2",-0.203247936515039,0.0921202168901875,""
"anterior_cingulate_cortex_ba24","NPPC",-0.25784564058591,0.0183655565118171,""
"anterior_cingulate_cortex_ba24","CCK",-0.281040471043131,0.0175047451697055,""
"anterior_cingulate_cortex_ba24","UCN2",-0.191487420216706,0.11799433857803,""
"anterior_cingulate_cortex_ba24","PROK2",-0.123596980071269,0.274695046965539,""
"anterior_cingulate_cortex_ba24","TRH",-0.26856010355511,0.0238401962280945,""
"anterior_cingulate_cortex_ba24","KNG1",-0.171711139071777,0.107933250252864,""
"anterior_cingulate_cortex_ba24","ADIPOQ",-0.0191162938132817,0.863157979896216,""
"anterior_cingulate_cortex_ba24","SST",-0.268289481982089,0.0170271591232406,""
"anterior_cingulate_cortex_ba24","NMU",-0.316403406209628,0.00415171618509018,"*"
"anterior_cingulate_cortex_ba24","SCGN",-0.206344376154062,0.075454462179565,""
"anterior_cingulate_cortex_ba24","VIP",-0.186233307029869,0.0918264189278423,""
"anterior_cingulate_cortex_ba24","NXPH1",-0.253266016250317,0.0147783431402499,""
"anterior_cingulate_cortex_ba24","NPY",-0.287226016352566,0.00680463047805846,"*"
"anterior_cingulate_cortex_ba24","TAC1",-0.264347371970522,0.0134338433047812,""
"anterior_cingulate_cortex_ba24","VGF",-0.26920100541586,0.0237285030768233,""
"anterior_cingulate_cortex_ba24","NAMPT",-0.136486632959523,0.212595825265858,""
"anterior_cingulate_cortex_ba24","GNRH1",-0.0599228150921953,0.635644407470395,""
"anterior_cingulate_cortex_ba24","PNOC",-0.291771484288399,0.0128603307864863,""
"anterior_cingulate_cortex_ba24","PENK",-0.250165203204396,0.0299302584183356,""
"anterior_cingulate_cortex_ba24","CRH",-0.209516239303615,0.0756166644527235,""
"anterior_cingulate_cortex_ba24","RLN1",-0.087764208587178,0.415783900541441,""
"anterior_cingulate_cortex_ba24","SCT",-0.109720011593127,0.318676459223145,""
"anterior_cingulate_cortex_ba24","IGF2",-0.0883845143040193,0.459408966915426,""
"anterior_cingulate_cortex_ba24","INS",-0.0940032607547086,0.4173495692909,""
"anterior_cingulate_cortex_ba24","CALCB",-0.184740380312339,0.245757036652684,""
"anterior_cingulate_cortex_ba24","CALCA",-0.111867978262692,0.452453266183189,""
"anterior_cingulate_cortex_ba24","NUCB2",-0.253702078453958,0.0342349308310556,""
"anterior_cingulate_cortex_ba24","GAL",-0.0665600389476073,0.542566567832069,""
"anterior_cingulate_cortex_ba24","PTHLH",-0.271615939765381,0.0119151714421774,""
"anterior_cingulate_cortex_ba24","NPFF",-0.0267494656822776,0.819284691221309,""
"anterior_cingulate_cortex_ba24","TAC3",-0.260419290465669,0.0238853019246515,""
"anterior_cingulate_cortex_ba24","NXPH4",-0.331038845110621,0.00347902360439496,"*"
"anterior_cingulate_cortex_ba24","NTS",-0.153718353023802,0.174336699631337,""
"anterior_cingulate_cortex_ba24","IGF1",-0.237367934572846,0.0287681070848369,""
"anterior_cingulate_cortex_ba24","CBLN3",-0.069350030476282,0.536144190626318,""
"anterior_cingulate_cortex_ba24","CHGA",-0.235200073319732,0.0367132811701843,""
"anterior_cingulate_cortex_ba24","SCG5",-0.236075339412219,0.0315818732751892,""
"anterior_cingulate_cortex_ba24","SCG3",-0.17807361801544,0.113868956561708,""
"anterior_cingulate_cortex_ba24","NMB",-0.318791853872168,0.00524481799813475,"*"
"anterior_cingulate_cortex_ba24","NPW",-0.389266572717273,0.000171686097061768,"*"
"anterior_cingulate_cortex_ba24","CBLN1",-0.201751107586917,0.0721772678291016,""
"anterior_cingulate_cortex_ba24","AGRP",-0.0783612792778092,0.476321527852923,""
"anterior_cingulate_cortex_ba24","HCRT",-0.119414303859881,0.301009734755114,""
"anterior_cingulate_cortex_ba24","NXPH3",-0.332834202050566,0.00226373535968861,"*"
"anterior_cingulate_cortex_ba24","ADCYAP1",-0.0915465876089962,0.434574890014922,""
"anterior_cingulate_cortex_ba24","GRP",-0.0541420969536095,0.652905487412828,""
"anterior_cingulate_cortex_ba24","CBLN2",-0.228487669288915,0.0449233815365655,""
"anterior_cingulate_cortex_ba24","RETN",-0.0517586125439606,0.674459434054256,""
"anterior_cingulate_cortex_ba24","PDYN",-0.162243597670275,0.160908018687503,""
"anterior_cingulate_cortex_ba24","GNRH2",-0.106890204264114,0.350130708103654,""
"anterior_cingulate_cortex_ba24","OXT",-0.0240712496473308,0.839828686876243,""
"anterior_cingulate_cortex_ba24","AVP",-0.094372978289982,0.363276676008837,""
"anterior_cingulate_cortex_ba24","CHGB",-0.238850249059651,0.0319858690125166,""
"anterior_cingulate_cortex_ba24","GHRH",-0.0335012034064436,0.7423885970548,""
"anterior_cingulate_cortex_ba24","CBLN4",-0.199723947612968,0.0685399963753468,""
"anterior_cingulate_cortex_ba24","EDN3",-0.221649929233187,0.0467507147659379,""
"anterior_cingulate_cortex_ba24","APLN",-0.131053904874349,0.246985979534363,""
"amygdala","CORT",-0.315357467817927,0.0197761788769757,""
"amygdala","NPPA",-0.0916955658697448,0.489994599327719,""
"amygdala","DBI",-0.169930614737277,0.165324001486945,""
"amygdala","NXPH2",-0.364296456852924,0.00143627131664295,"*"
"amygdala","SCG2",-0.228836117095616,0.0921122569922344,""
"amygdala","NPPC",-0.233280254591926,0.0786116962847657,""
"amygdala","CCK",-0.26909577008078,0.0399440617138472,""
"amygdala","PROK2",-0.122759210398055,0.328204434661655,""
"amygdala","TRH",-0.136732933782202,0.290112755147491,""
"amygdala","ADIPOQ",-0.0486717134129677,0.662703177212788,""
"amygdala","SST",-0.192329392687559,0.156741532125359,""
"amygdala","NMU",-0.139286410565649,0.283710830837601,""
"amygdala","PRL",-0.00729002702505947,0.950816195501044,""
"amygdala","SCGN",-0.0846826442372661,0.475453854533618,""
"amygdala","VIP",-0.348193231976055,0.00550504908272082,"*"
"amygdala","NXPH1",-0.390819500902606,0.00128312554140828,"*"
"amygdala","NPY",-0.281214940786817,0.0334574506801081,""
"amygdala","TAC1",-0.274155670801043,0.0450036851502415,""
"amygdala","VGF",-0.145232931688389,0.281612020294395,""
"amygdala","NAMPT",-0.0349864265299963,0.785996774571853,""
"amygdala","PNOC",-0.293217903932388,0.0232566953017275,""
"amygdala","PENK",-0.218126381022022,0.0804476413279444,""
"amygdala","CRH",-0.334116686805637,0.00995647409967898,"*"
"amygdala","RLN1",-0.0410969683043605,0.739995365575696,""
"amygdala","IGF2",-0.0557726147444176,0.657750525223813,""
"amygdala","INS",-0.158354498303782,0.231285990163941,""
"amygdala","NUCB2",-0.175079465336477,0.176617872673368,""
"amygdala","PTHLH",-0.449240766457426,0.000153068012797792,"*"
"amygdala","NPFF",-0.0146297908899672,0.908202681463131,""
"amygdala","TAC3",-0.517255393611738,0.000175397275660462,"*"
"amygdala","NXPH4",-0.0873066986292291,0.50316328534057,""
"amygdala","NTS",-0.115928688183909,0.344859152332879,""
"amygdala","PMCH",-0.10153912422063,0.334971817964149,""
"amygdala","IGF1",-0.111948199545102,0.370180614877617,""
"amygdala","CBLN3",-0.321031822467862,0.00241909255705989,"*"
"amygdala","CHGA",-0.236329005938785,0.0775349329504648,""
"amygdala","SCG5",-0.272532882960693,0.0485488876215785,""
"amygdala","SCG3",-0.321771931466819,0.0107759768071253,""
"amygdala","NMB",-0.112113040787004,0.404104583268756,""
"amygdala","NPW",-0.130065833471114,0.310503961256852,""
"amygdala","CBLN1",-0.451320830313118,0.000705048886056051,"*"
"amygdala","GAST",-0.0972654071968884,0.491611789154009,""
"amygdala","HCRT",-0.0423853954137097,0.725429821680907,""
"amygdala","NXPH3",-0.464208689434461,0.000123331773800079,"*"
"amygdala","ADCYAP1",-0.308221971979909,0.0114870886243475,""
"amygdala","GRP",-0.0415860849256188,0.738457002255981,""
"amygdala","CBLN2",-0.35381618867,0.00562430643576744,"*"
"amygdala","RETN",-0.0277538025864697,0.857435855150625,""
"amygdala","GALP",-0.0847807670451789,0.483226295214229,""
"amygdala","PDYN",-0.147405519147037,0.221963942201455,""
"amygdala","GNRH2",-0.134391542132012,0.291075145253661,""
"amygdala","AVP",-0.144255738099151,0.226307982045606,""
"amygdala","CHGB",-0.268490871608018,0.0354598574974587,""
"amygdala","GHRH",-0.312498033874548,0.00764846327912862,"*"
"amygdala","CBLN4",-0.209362222165929,0.0795419441030647,""
"amygdala","EDN3",-0.177923760980748,0.17019248022243,""
"amygdala","APLN",-0.185868040031562,0.128690553682596,""
"hypothalamus","PROK1",-0.0229398739521609,0.813150136368119,""
"hypothalamus","NMS",-0.0713497451220229,0.470006008476491,""
"hypothalamus","NXPH2",-0.334611838852643,0.000424080626938507,"*"
"hypothalamus","SCG2",-0.0363761008110947,0.714878890570419,""
"hypothalamus","NPPC",-0.04297376414285,0.632465164530527,""
"hypothalamus","CCK",-0.294549844852542,0.00203448419358892,"*"
"hypothalamus","ADIPOQ",-0.332662992692625,0.00291103118213829,"*"
"hypothalamus","NMU",-0.136027441975707,0.162626224914191,""
"hypothalamus","PRL",-0.148316489481345,0.115230163324973,""
"hypothalamus","VIP",-0.00488934090860015,0.965425473506176,""
"hypothalamus","NXPH1",-0.210000686584679,0.0169829589124103,""
"hypothalamus","TAC1",-0.10241138644059,0.323418074293387,""
"hypothalamus","PNOC",-0.119373040144165,0.270958316453196,""
"hypothalamus","CRH",-0.0262602351400374,0.807971538779815,""
"hypothalamus","NPS",-0.0685530077211061,0.545191283975421,""
"hypothalamus","IGF2",-0.219214657632215,0.0308732169224144,""
"hypothalamus","INS",-0.047738222944348,0.650978584774103,""
"hypothalamus","IAPP",-0.0236735455927598,0.824854859700975,""
"hypothalamus","PTHLH",-0.209950365484756,0.0404987990843662,""
"hypothalamus","NXPH4",-0.19400045621832,0.0465728447928924,""
"hypothalamus","NTS",-0.125946845220445,0.228493817109512,""
"hypothalamus","IGF1",-0.00878889927308,0.929717484762087,""
"hypothalamus","CHGA",-0.0906459467845799,0.335857184499927,""
"hypothalamus","SCG5",-0.0742442745568634,0.420122385426835,""
"hypothalamus","SCG3",-0.0300288542138566,0.744847782738804,""
"hypothalamus","CBLN1",-0.16952237504895,0.0754911221527185,""
"hypothalamus","NXPH3",-0.182950938197367,0.0564567120071302,""
"hypothalamus","ADCYAP1",-0.0860486378704621,0.333037776760749,""
"hypothalamus","CBLN2",-0.257849498801534,0.00665197437982209,"*"
"hypothalamus","GNRH2",-0.0150681120041479,0.890876362533086,""
