"brain_region","gene","cor_estimate","p_value","significance"
"hypothalamus","CHGB",-0.0500451868136637,0.598991158445131,""
"hypothalamus","CBLN4",-0.165864695754118,0.0769779635188204,""
"hypothalamus","EDN3",-0.236072565281753,0.0139051914558346,""
"hypothalamus","APLN",-0.167369663588844,0.0815201358056922,""
"caudate_basal_ganglia","CORT",-0.00185893048438977,0.981268925056619,""
"caudate_basal_ganglia","EDN2",-0.036119549341115,0.678646595256858,""
"caudate_basal_ganglia","POMC",-0.0323473045599134,0.723008929483402,""
"caudate_basal_ganglia","UCN",-0.0201606880639116,0.811752945937492,""
"caudate_basal_ganglia","DBI",-0.0777068519526242,0.357451025720968,""
"caudate_basal_ganglia","NXPH2",-0.132275347751324,0.110981594870432,""
"caudate_basal_ganglia","SCG2",-0.0312681454936668,0.690257492916431,""
"caudate_basal_ganglia","NPPC",-0.0734121660100585,0.357092580331874,""
"caudate_basal_ganglia","CCK",-0.158865738280571,0.0496757486002391,""
"caudate_basal_ganglia","TRH",-0.0498040701081403,0.54588754099987,""
"caudate_basal_ganglia","NMU",-0.0584705492098042,0.484242827676631,""
"caudate_basal_ganglia","SCGN",-0.0752683273767742,0.348400167413322,""
"caudate_basal_ganglia","VIP",-0.357263271759352,1.15733477645117e-05,"*"
"caudate_basal_ganglia","NXPH1",-0.184148801145876,0.019360007440462,""
"caudate_basal_ganglia","TAC1",-0.113765526795701,0.137766938320543,""
"caudate_basal_ganglia","VGF",-0.100490870826939,0.200808567930332,""
"caudate_basal_ganglia","PNOC",-0.0326410295228594,0.696345990040748,""
"caudate_basal_ganglia","PENK",-0.0160789845823897,0.841828737686786,""
"caudate_basal_ganglia","CRH",-0.169051306303052,0.0558796697739252,""
"caudate_basal_ganglia","IGF2",-0.0273412289383279,0.740733501914255,""
"caudate_basal_ganglia","CALCB",-0.121454773721279,0.158526919571651,""
"caudate_basal_ganglia","CALCA",-0.071902397439316,0.45682880428285,""
"caudate_basal_ganglia","NUCB2",-0.0335771835194772,0.673719428649204,""
"caudate_basal_ganglia","GAL",-0.163872208713674,0.0575083574706971,""
"caudate_basal_ganglia","PTHLH",-0.166161354436401,0.0314641471988161,""
"caudate_basal_ganglia","TAC3",-0.114887203986293,0.157192155677942,""
"caudate_basal_ganglia","NXPH4",-0.0950546691380684,0.282328018781667,""
"caudate_basal_ganglia","IGF1",-0.0778561442541465,0.363400559706671,""
"caudate_basal_ganglia","CBLN3",-0.0132644025455837,0.878914778283143,""
"caudate_basal_ganglia","CHGA",-0.0535577011794525,0.473753787643325,""
"caudate_basal_ganglia","SCG5",-0.0766887350396835,0.30380168724412,""
"caudate_basal_ganglia","SCG3",-0.11164124431167,0.183588570787345,""
"caudate_basal_ganglia","NMB",-0.0779795670415378,0.370763807312419,""
"caudate_basal_ganglia","NPW",-0.0878761278822739,0.292949605064237,""
"caudate_basal_ganglia","CBLN1",-0.157057222277716,0.0535864127917082,""
"caudate_basal_ganglia","NXPH3",-0.135749027958795,0.120636649234238,""
"caudate_basal_ganglia","CBLN2",-0.111277117835647,0.161413097536551,""
"caudate_basal_ganglia","PDYN",-0.112046602580725,0.148360956208273,""
"caudate_basal_ganglia","GNRH2",-0.0203962827686729,0.808472085364344,""
"caudate_basal_ganglia","OXT",-0.0887567112428076,0.267728849092376,""
"caudate_basal_ganglia","AVP",-0.060038162589738,0.467064945904191,""
"caudate_basal_ganglia","CHGB",-0.07476017704074,0.32450758175134,""
"caudate_basal_ganglia","EDN3",-0.14684493945024,0.105207655345157,""
"nucleus_accumbens_basal_ganglia","PROK1",-0.0292242636901125,0.744193336193813,""
"nucleus_accumbens_basal_ganglia","DBI",-0.161548091051362,0.0740668600412258,""
"nucleus_accumbens_basal_ganglia","NXPH2",-0.145963981620568,0.0940399736062393,""
"nucleus_accumbens_basal_ganglia","NPPC",-0.148654626864301,0.124529817051503,""
"nucleus_accumbens_basal_ganglia","CCK",-0.0704098577845516,0.405450292799001,""
"nucleus_accumbens_basal_ganglia","PROK2",-0.1727555435824,0.0472260154256164,""
"nucleus_accumbens_basal_ganglia","TRH",-0.139531446837871,0.135828275425697,""
"nucleus_accumbens_basal_ganglia","ADIPOQ",-0.069596333893414,0.467566523027212,""
"nucleus_accumbens_basal_ganglia","EDN1",-0.0155754475897253,0.850359293426937,""
"nucleus_accumbens_basal_ganglia","SCGN",-0.133031413210651,0.153208981599331,""
"nucleus_accumbens_basal_ganglia","VIP",-0.218157883680016,0.00460988474482215,"*"
"nucleus_accumbens_basal_ganglia","NXPH1",-0.2211095684088,0.0105043069009472,""
"nucleus_accumbens_basal_ganglia","NAMPT",-0.090458471395805,0.335285403592927,""
"nucleus_accumbens_basal_ganglia","PNOC",-0.000584043331478449,0.994996716180802,""
"nucleus_accumbens_basal_ganglia","RLN2",-0.036974009851574,0.664757556241828,""
"nucleus_accumbens_basal_ganglia","RLN1",-0.0246608859545775,0.793690941638937,""
"nucleus_accumbens_basal_ganglia","SCT",-0.0222383038030867,0.799647142653857,""
"nucleus_accumbens_basal_ganglia","IGF2",-0.142971647526148,0.109611573039635,""
"nucleus_accumbens_basal_ganglia","INS",-0.0963120622271177,0.199275263861706,""
"nucleus_accumbens_basal_ganglia","GAL",-0.0450824000049314,0.630339635196088,""
"nucleus_accumbens_basal_ganglia","PTHLH",-0.109460678558051,0.223977387057759,""
"nucleus_accumbens_basal_ganglia","TAC3",-0.0177875376014426,0.850903665499837,""
"nucleus_accumbens_basal_ganglia","NXPH4",-0.0634027686679742,0.533696610217925,""
"nucleus_accumbens_basal_ganglia","NTS",-0.141086790477383,0.148035038101328,""
"nucleus_accumbens_basal_ganglia","PMCH",-0.0174255332746533,0.848396644461578,""
"nucleus_accumbens_basal_ganglia","IGF1",-0.0110264921471954,0.904962587401503,""
"nucleus_accumbens_basal_ganglia","CBLN3",-0.0895716517106344,0.334759660386801,""
"nucleus_accumbens_basal_ganglia","CHGA",-0.0141552530500325,0.879675079394467,""
"nucleus_accumbens_basal_ganglia","SCG3",-0.0369006910990982,0.692776069619362,""
"nucleus_accumbens_basal_ganglia","NMB",-0.135195387693108,0.114737898481494,""
"nucleus_accumbens_basal_ganglia","CBLN1",-0.204869603569708,0.0419342480507469,""
"nucleus_accumbens_basal_ganglia","NXPH3",-0.0690944502382505,0.452495263641792,""
"nucleus_accumbens_basal_ganglia","ADCYAP1",-0.0544903302374567,0.590813972340178,""
"nucleus_accumbens_basal_ganglia","GRP",-0.064667971869195,0.472899741628004,""
"nucleus_accumbens_basal_ganglia","CBLN2",-0.0284919591963174,0.746860199203688,""
"nucleus_accumbens_basal_ganglia","RETN",-0.0542560568396718,0.560665045190715,""
"nucleus_accumbens_basal_ganglia","OXT",-0.00206523294410686,0.982701465788997,""
"nucleus_accumbens_basal_ganglia","AVP",-0.101811722905458,0.266147064068674,""
"nucleus_accumbens_basal_ganglia","CHGB",-0.00740693900242054,0.935822580201073,""
"nucleus_accumbens_basal_ganglia","GHRH",-0.173297996503242,0.0867532661772739,""
"nucleus_accumbens_basal_ganglia","EDN3",-0.196499766015156,0.0239095125759055,""
"nucleus_accumbens_basal_ganglia","APLN",-0.0371099892815244,0.675391920262675,""
"putamen_basal_ganglia","PROK1",-0.0682391968323394,0.463520965269146,""
"putamen_basal_ganglia","DBI",-0.0212500547245196,0.805527061656186,""
"putamen_basal_ganglia","NXPH2",-0.116536658898276,0.195906240049321,""
"putamen_basal_ganglia","NPPC",-0.00420876096877111,0.962467608039408,""
"putamen_basal_ganglia","UCN2",-0.100978499141915,0.322094334492992,""
"putamen_basal_ganglia","EDN1",-0.0120332189540573,0.893250555651497,""
"putamen_basal_ganglia","SCGN",-0.0472528602862637,0.581707054101277,""
"putamen_basal_ganglia","VIP",-0.131452201049417,0.152752122074585,""
"putamen_basal_ganglia","NXPH1",-0.0181802204607749,0.836457194436346,""
"putamen_basal_ganglia","GNRH1",-0.0501597818970065,0.60132756515687,""
"putamen_basal_ganglia","RLN1",-0.0108217267992362,0.903302066737644,""
"putamen_basal_ganglia","UCN3",-0.0489353432887467,0.589032484531043,""
"putamen_basal_ganglia","INS",-0.062014830784343,0.482692297376354,""
"putamen_basal_ganglia","GAL",-0.0151193203574818,0.877340254137993,""
"putamen_basal_ganglia","PTHLH",-0.0189257825507712,0.83091538747495,""
"putamen_basal_ganglia","NTS",-0.0207343259807426,0.816740386898888,""
"putamen_basal_ganglia","PMCH",-0.0804783317557278,0.357661722583615,""
"putamen_basal_ganglia","CBLN3",-0.000199343473734274,0.998264776986704,""
"putamen_basal_ganglia","NMB",-0.0342551476132007,0.712720541298664,""
"putamen_basal_ganglia","NXPH3",-0.0736864542775264,0.407584029219899,""
"putamen_basal_ganglia","GRP",-0.246165224357766,0.00190814672045309,"*"
"putamen_basal_ganglia","RETN",-0.0305108344579676,0.761288812861223,""
"putamen_basal_ganglia","EDN3",-0.163526239403899,0.0689190599908586,""
"putamen_basal_ganglia","APLN",-0.0652117720527969,0.478500825653219,""
"substantia_nigra","UTS2",-0.255506993949133,0.0267076298094795,""
"substantia_nigra","CORT",-0.21784851063777,0.0860323122474498,""
"substantia_nigra","NPPA",-0.0291984061185759,0.794006164483941,""
"substantia_nigra","NPPB",-0.0839191035215294,0.487548672493454,""
"substantia_nigra","POMC",-0.120532182927109,0.387126955185439,""
"substantia_nigra","DBI",-0.0823785118143592,0.498814997045324,""
"substantia_nigra","NXPH2",-0.335053229182108,0.00272515387419206,"*"
"substantia_nigra","SCG2",-0.202409884018841,0.107822228670604,""
"substantia_nigra","NPPC",-0.192097103840161,0.141694197560354,""
"substantia_nigra","CCK",-0.0774941054122674,0.545349229278927,""
"substantia_nigra","UCN2",-0.0727942799121524,0.552181886350557,""
"substantia_nigra","PROK2",-0.0989250468923463,0.405652500290519,""
"substantia_nigra","TRH",-0.385873961308432,0.0021740436741769,"*"
"substantia_nigra","SST",-0.104490126680551,0.422648039186086,""
"substantia_nigra","NMU",-0.179397762680041,0.147650504873191,""
"substantia_nigra","PRL",-0.0747173023393987,0.564395465571749,""
"substantia_nigra","SCGN",-0.0806636942663332,0.54966813801094,""
"substantia_nigra","NXPH1",-0.260525058313168,0.0600095730986802,""
"substantia_nigra","NPY",-0.19660656052372,0.115634721071002,""
"substantia_nigra","TAC1",-0.111005874349573,0.398912103427251,""
"substantia_nigra","VGF",-0.190645669265564,0.147383840057582,""
"substantia_nigra","NAMPT",-0.128033628059208,0.346686514683188,""
"substantia_nigra","PNOC",-0.15843708421205,0.231087117759601,""
"substantia_nigra","PENK",-0.299257334469261,0.0319934638164929,""
"substantia_nigra","CRH",-0.228061820434754,0.149297953729215,""
"substantia_nigra","RLN1",-0.0713271805993607,0.594086901918913,""
"substantia_nigra","QRFP",-0.00225809816770611,0.985945279440169,""
"substantia_nigra","IGF2",-0.186441136976,0.193681666512539,""
"substantia_nigra","INS",-0.0288222283531333,0.831860947979485,""
"substantia_nigra","CALCB",-0.0978792330220957,0.450601185661925,""
"substantia_nigra","NUCB2",-0.280259705424842,0.0170077474053547,""
"substantia_nigra","GAL",-0.0770295157058615,0.530913256720236,""
"substantia_nigra","PTHLH",-0.16083687930776,0.195784717824071,""
"substantia_nigra","TAC3",-0.129757971079569,0.316661224291001,""
"substantia_nigra","NXPH4",-0.242317286889018,0.0602807673846771,""
"substantia_nigra","IGF1",-0.183451736112371,0.152360859741555,""
"substantia_nigra","CBLN3",-0.0790436387637444,0.542121055718095,""
"substantia_nigra","CHGA",-0.277885603817511,0.0333031126436021,""
"substantia_nigra","SCG5",-0.322305842487419,0.0057022695368026,"*"
"substantia_nigra","SCG3",-0.321748223685462,0.00477736756749973,"*"
"substantia_nigra","NMB",-0.19239615791843,0.140784473982896,""
"substantia_nigra","NPW",-0.151802485501993,0.223566676436115,""
"substantia_nigra","CBLN1",-0.145098980763845,0.254025147911648,""
"substantia_nigra","AGRP",-0.0368437310070401,0.786648337884296,""
"substantia_nigra","PYY",-0.0589678014775699,0.641273470188375,""
"substantia_nigra","NXPH3",-0.325858113788762,0.00914303313845856,"*"
"substantia_nigra","ADCYAP1",-0.043517521243458,0.731482724740907,""
"substantia_nigra","GRP",-0.146028440649073,0.279419918052123,""
"substantia_nigra","CBLN2",-0.264078459610116,0.0225676266423173,""
"substantia_nigra","PDYN",-0.108551446633146,0.408713810907972,""
"substantia_nigra","GNRH2",-0.231107606023811,0.0526914827767587,""
"substantia_nigra","OXT",-0.0744819476516698,0.557751077800293,""
"substantia_nigra","CHGB",-0.290901334085902,0.016798255106042,""
"substantia_nigra","CBLN4",-0.284482871385982,0.0462223381365032,""
"substantia_nigra","EDN3",-0.235681744121671,0.0583731933545041,""
"cerebellar_hemisphere","POMC",-0.0152105704654089,0.851727387833623,""
"cerebellar_hemisphere","NXPH2",-0.073679258150296,0.365456996397033,""
"cerebellar_hemisphere","SCG2",-0.0793872340049109,0.368677917475725,""
"cerebellar_hemisphere","NPPC",-0.13653705982408,0.121367398368809,""
"cerebellar_hemisphere","CCK",-0.043573770346933,0.615246249192153,""
"cerebellar_hemisphere","UCN2",-0.0111950680351891,0.900213182728712,""
"cerebellar_hemisphere","PROK2",-0.00724695033738392,0.930928652605974,""
"cerebellar_hemisphere","TRH",-0.0765906411126741,0.38056108800626,""
"cerebellar_hemisphere","ADIPOQ",-0.0799210297369701,0.363058385502943,""
"cerebellar_hemisphere","NMU",-0.124509894856697,0.175080673962882,""
"cerebellar_hemisphere","PRL",-0.0257970491881889,0.751459899506005,""
"cerebellar_hemisphere","MLN",-0.0673993311493984,0.424643239820467,""
"cerebellar_hemisphere","NXPH1",-0.054435782331341,0.538548224547828,""
"cerebellar_hemisphere","VGF",-0.104102676250357,0.217549809916489,""
"cerebellar_hemisphere","GNRH1",-0.0419154127407682,0.644181171944769,""
"cerebellar_hemisphere","PNOC",-0.136221068502324,0.0953801366771673,""
"cerebellar_hemisphere","CRH",-0.039627407531667,0.636298207953709,""
"cerebellar_hemisphere","RLN2",-0.0532361648820449,0.533334021535252,""
"cerebellar_hemisphere","RLN1",-0.0329767341582984,0.715775362335846,""
"cerebellar_hemisphere","SCT",-0.00873224048839571,0.918566839443733,""
"cerebellar_hemisphere","INS",-0.0644080413859462,0.459776916101064,""
"cerebellar_hemisphere","CALCB",-0.129091742695966,0.142752884669725,""
"cerebellar_hemisphere","NUCB2",-0.185729643972847,0.0395680076323001,""
"cerebellar_hemisphere","GAL",-0.0644711081710546,0.472636781153587,""
"cerebellar_hemisphere","IAPP",-0.0373464048975754,0.677226451070162,""
"cerebellar_hemisphere","PTHLH",-0.0824567725060142,0.34107323091599,""
"cerebellar_hemisphere","NPFF",-0.0349163821501983,0.699370563504871,""
"cerebellar_hemisphere","NXPH4",-0.152792329665298,0.0771935993655818,""
"cerebellar_hemisphere","CBLN3",-0.264963674893154,0.00281476929579885,"*"
"cerebellar_hemisphere","CHGA",-0.0458426560370635,0.614696885569231,""
"cerebellar_hemisphere","SCG5",-0.149563474126373,0.0970489285584231,""
"cerebellar_hemisphere","SCG3",-0.0795992788869496,0.337412876556577,""
"cerebellar_hemisphere","NMB",-0.0203842750813968,0.822915069078382,""
"cerebellar_hemisphere","NPW",-0.205701223499901,0.0133178100345936,""
"cerebellar_hemisphere","CBLN1",-0.235229334807951,0.0108708494712451,""
"cerebellar_hemisphere","HCRT",-0.0214448448044603,0.795565680725693,""
"cerebellar_hemisphere","NXPH3",-0.141973245204629,0.119722965072629,""
"cerebellar_hemisphere","ADCYAP1",-0.0312961019314721,0.711135315232581,""
"cerebellar_hemisphere","GRP",-0.175728942476665,0.047147946896524,""
"cerebellar_hemisphere","CBLN2",-0.142055670743747,0.0988090923426872,""
"cerebellar_hemisphere","GNRH2",-0.00271746003568603,0.974498593074214,""
"cerebellar_hemisphere","AVP",-0.0737219531087767,0.375117964133676,""
"cerebellar_hemisphere","CHGB",-0.179370196763259,0.0330045849593528,""
"cerebellar_hemisphere","CBLN4",-0.111082436031889,0.237830185886849,""
"cerebellar_hemisphere","EDN3",-0.111383182941835,0.205384195850241,""
"cerebellar_hemisphere","ADM2",-0.0839593470263309,0.313745792481567,""
"cerebellar_hemisphere","APLN",-0.0143219465311841,0.863545356763294,""
"cerebellum","UTS2",-0.0473809432661628,0.568299194697237,""
"cerebellum","CORT",-0.190551080802301,0.018380372831648,""
"cerebellum","NPPA",-0.0618502257036679,0.452720715222536,""
"cerebellum","NPPB",-0.0355447192510552,0.68522861975612,""
"cerebellum","EDN2",-0.0445223702370008,0.609013272582801,""
"cerebellum","PROK1",-0.10603845814371,0.187671708829171,""
"cerebellum","KISS1",-0.159649025152496,0.0509000877175798,""
"cerebellum","NXPH2",-0.157992706844446,0.0449781137991104,""
"cerebellum","SCG2",-0.0528286274012246,0.508245076488845,""
"cerebellum","NPPC",-0.231221578283321,0.00547046970308825,"*"
"cerebellum","PROK2",-0.223174867910727,0.00333865626237245,"*"
"cerebellum","TRH",-0.0353559331981024,0.661520206887663,""
"cerebellum","ADIPOQ",-0.0333120374258999,0.699539991389308,""
"cerebellum","NMU",-0.202276120620961,0.0132690750948345,""
"cerebellum","SCGN",-0.0893990993270652,0.262971508747399,""
"cerebellum","NXPH1",-0.187158038612909,0.0251311486234268,""
"cerebellum","NPY",-0.0184036063176792,0.822162470052469,""
"cerebellum","TAC1",-0.254644966063782,0.0023887073523619,"*"
"cerebellum","NAMPT",-0.0926687226937698,0.249349283790721,""
"cerebellum","LEP",-0.169310781565752,0.0385655789910102,""
"cerebellum","GNRH1",-0.0345638178846998,0.677240646637595,""
"cerebellum","PNOC",-0.175001886346416,0.025088527455813,""
"cerebellum","QRFP",-0.0545814686308687,0.499536129244756,""
"cerebellum","SCT",-0.00844798046680802,0.918748835490139,""
"cerebellum","IGF2",-0.0335643044702557,0.680144586256868,""
"cerebellum","CALCB",-0.0505846323901529,0.520490638721903,""
"cerebellum","NUCB2",-0.253560035336453,0.00290949303203827,"*"
"cerebellum","GAL",-0.107115744649818,0.195438420567926,""
"cerebellum","PTHLH",-0.140432750112142,0.0830972595111992,""
"cerebellum","NPFF",-0.0861289065079225,0.315191039681167,""
"cerebellum","NXPH4",-0.117278242431321,0.152201406592482,""
"cerebellum","IGF1",-0.0569730708925353,0.490723456744975,""
"cerebellum","CBLN3",-0.330708724803935,1.43849867397964e-05,"*"
"cerebellum","CHGA",-0.0811704556584769,0.329690209231074,""
"cerebellum","SCG5",-0.184244201994587,0.0206638843495725,""
"cerebellum","NPW",-0.12820899895017,0.0986162671657664,""
"cerebellum","CBLN1",-0.241715642767655,0.00379291616182006,"*"
"cerebellum","NXPH3",-0.161211212771586,0.0394972003727311,""
"cerebellum","ADCYAP1",-0.128192372606856,0.113452877015742,""
"cerebellum","GRP",-0.271776886253152,0.00136363073899725,"*"
"cerebellum","CBLN2",-0.119434677780401,0.145873829715754,""
"cerebellum","PDYN",-0.175723447590447,0.0321393365376396,""
"cerebellum","GNRH2",-0.0415490474087134,0.635473406337626,""
"cerebellum","CHGB",-0.139885647067251,0.0801676068142176,""
"cerebellum","CBLN4",-0.168932574876556,0.0386890790102712,""
"cerebellum","EDN3",-0.192624702832662,0.0276434762214068,""
"cerebellum","ADM2",-0.0843342816584726,0.316706334470801,""
